

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jan 02 23:21:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  2011                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2012  0429  1683               	bsf	3,5	;RP0=1, select bank1
  2013  042A  1303               	bcf	3,6	;RP1=0, select bank1
  2014  042B  082C               	movf	sprintf@tmpval^(0+128),w
  2015  042C  00F0               	movwf	___ftge@ff1
  2016  042D  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  2017  042E  00F1               	movwf	___ftge@ff1+1
  2018  042F  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  2019  0430  00F2               	movwf	___ftge@ff1+2
  2020  0431  3070               	movlw	112
  2021  0432  00F3               	movwf	___ftge@ff2
  2022  0433  3089               	movlw	137
  2023  0434  00F4               	movwf	___ftge@ff2+1
  2024  0435  3040               	movlw	64
  2025  0436  00F5               	movwf	___ftge@ff2+2
  2026  0437  160A  118A  26B7  120A  118A  	fcall	___ftge
  2027  043C  1803               	btfsc	3,0
  2028  043D  2C40               	goto	l2399
  2029                           
  2030                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2031  043E  30F7               	movlw	247
  2032  043F  2C41               	goto	L2
  2033  0440                     l2399:	
  2034                           ;doprnt.c: 1122: }else{
  2035                           
  2036                           
  2037                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2038  0440  30F8               	movlw	248
  2039  0441                     L2:	
  2040  0441  1683               	bsf	3,5	;RP0=1, select bank1
  2041  0442  1303               	bcf	3,6	;RP1=0, select bank1
  2042  0443  07AA               	addwf	sprintf@exp^(0+128),f
  2043  0444  1803               	skipnc
  2044  0445  0AAB               	incf	(sprintf@exp+1)^(0+128),f
  2045  0446  30FF               	movlw	255
  2046  0447  07AB               	addwf	(sprintf@exp+1)^(0+128),f
  2047                           
  2048                           ;doprnt.c: 1124: }
  2049                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2050  0448  082A               	movf	sprintf@exp^(0+128),w
  2051  0449  120A  158A  2565  120A  118A  	fcall	_scale
  2052  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2053  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0450  0837               	movf	?_scale,w
  2055  0451  1683               	bsf	3,5	;RP0=1, select bank1
  2056  0452  1303               	bcf	3,6	;RP1=0, select bank1
  2057  0453  00AC               	movwf	sprintf@tmpval^(0+128)
  2058  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0456  0838               	movf	?_scale+1,w
  2061  0457  1683               	bsf	3,5	;RP0=1, select bank1
  2062  0458  1303               	bcf	3,6	;RP1=0, select bank1
  2063  0459  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  2064  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2065  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2066  045C  0839               	movf	?_scale+2,w
  2067  045D  1683               	bsf	3,5	;RP0=1, select bank1
  2068  045E  1303               	bcf	3,6	;RP1=0, select bank1
  2069  045F  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  2070                           
  2071                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2072  0460  0833               	movf	sprintf@fval^(0+128),w
  2073  0461  00F0               	movwf	__tdiv_to_l_@f1
  2074  0462  0834               	movf	(sprintf@fval+1)^(0+128),w
  2075  0463  00F1               	movwf	__tdiv_to_l_@f1+1
  2076  0464  0835               	movf	(sprintf@fval+2)^(0+128),w
  2077  0465  00F2               	movwf	__tdiv_to_l_@f1+2
  2078  0466  082C               	movf	sprintf@tmpval^(0+128),w
  2079  0467  00F3               	movwf	__tdiv_to_l_@f2
  2080  0468  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  2081  0469  00F4               	movwf	__tdiv_to_l_@f2+1
  2082  046A  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  2083  046B  00F5               	movwf	__tdiv_to_l_@f2+2
  2084  046C  120A  158A  207B  120A  118A  	fcall	__tdiv_to_l_
  2085  0471  0873               	movf	?__tdiv_to_l_+3,w
  2086  0472  1683               	bsf	3,5	;RP0=1, select bank1
  2087  0473  1303               	bcf	3,6	;RP1=0, select bank1
  2088  0474  00A9               	movwf	(sprintf@val+3)^(0+128)
  2089  0475  0872               	movf	?__tdiv_to_l_+2,w
  2090  0476  00A8               	movwf	(sprintf@val+2)^(0+128)
  2091  0477  0871               	movf	?__tdiv_to_l_+1,w
  2092  0478  00A7               	movwf	(sprintf@val+1)^(0+128)
  2093  0479  0870               	movf	?__tdiv_to_l_,w
  2094  047A  00A6               	movwf	sprintf@val^(0+128)
  2095                           
  2096                           ;doprnt.c: 1129: fval = 0.0;
  2097  047B  3000               	movlw	0
  2098  047C  00B3               	movwf	sprintf@fval^(0+128)
  2099  047D  3000               	movlw	0
  2100  047E  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2101  047F  3000               	movlw	0
  2102  0480  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2103                           
  2104                           ;doprnt.c: 1130: } else {
  2105  0481  2CF1               	goto	l2413
  2106  0482                     l2409:	
  2107                           
  2108                           ;doprnt.c: 1131: val = (unsigned long)fval;
  2109  0482  1683               	bsf	3,5	;RP0=1, select bank1
  2110  0483  1303               	bcf	3,6	;RP1=0, select bank1
  2111  0484  0833               	movf	sprintf@fval^(0+128),w
  2112  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0487  00C0               	movwf	___fttol@f1
  2115  0488  1683               	bsf	3,5	;RP0=1, select bank1
  2116  0489  1303               	bcf	3,6	;RP1=0, select bank1
  2117  048A  0834               	movf	(sprintf@fval+1)^(0+128),w
  2118  048B  1283               	bcf	3,5	;RP0=0, select bank0
  2119  048C  1303               	bcf	3,6	;RP1=0, select bank0
  2120  048D  00C1               	movwf	___fttol@f1+1
  2121  048E  1683               	bsf	3,5	;RP0=1, select bank1
  2122  048F  1303               	bcf	3,6	;RP1=0, select bank1
  2123  0490  0835               	movf	(sprintf@fval+2)^(0+128),w
  2124  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0493  00C2               	movwf	___fttol@f1+2
  2127  0494  160A  118A  2772  120A  118A  	fcall	___fttol
  2128  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2129  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2130  049B  0843               	movf	?___fttol+3,w
  2131  049C  1683               	bsf	3,5	;RP0=1, select bank1
  2132  049D  1303               	bcf	3,6	;RP1=0, select bank1
  2133  049E  00A9               	movwf	(sprintf@val+3)^(0+128)
  2134  049F  1283               	bcf	3,5	;RP0=0, select bank0
  2135  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2136  04A1  0842               	movf	?___fttol+2,w
  2137  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  2138  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  2139  04A4  00A8               	movwf	(sprintf@val+2)^(0+128)
  2140  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2141  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2142  04A7  0841               	movf	?___fttol+1,w
  2143  04A8  1683               	bsf	3,5	;RP0=1, select bank1
  2144  04A9  1303               	bcf	3,6	;RP1=0, select bank1
  2145  04AA  00A7               	movwf	(sprintf@val+1)^(0+128)
  2146  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2147  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2148  04AD  0840               	movf	?___fttol,w
  2149  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  2150  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  2151  04B0  00A6               	movwf	sprintf@val^(0+128)
  2152                           
  2153                           ;doprnt.c: 1132: fval -= (double)val;
  2154  04B1  0829               	movf	(sprintf@val+3)^(0+128),w
  2155  04B2  00FB               	movwf	___lltoft@c+3
  2156  04B3  0828               	movf	(sprintf@val+2)^(0+128),w
  2157  04B4  00FA               	movwf	___lltoft@c+2
  2158  04B5  0827               	movf	(sprintf@val+1)^(0+128),w
  2159  04B6  00F9               	movwf	___lltoft@c+1
  2160  04B7  0826               	movf	sprintf@val^(0+128),w
  2161  04B8  00F8               	movwf	___lltoft@c
  2162  04B9  160A  118A  244F  120A  118A  	fcall	___lltoft
  2163  04BE  0878               	movf	?___lltoft,w
  2164  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2165  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2166  04C1  00D4               	movwf	___ftsub@f2
  2167  04C2  0879               	movf	?___lltoft+1,w
  2168  04C3  00D5               	movwf	___ftsub@f2+1
  2169  04C4  087A               	movf	?___lltoft+2,w
  2170  04C5  00D6               	movwf	___ftsub@f2+2
  2171  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  2172  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  2173  04C8  0833               	movf	sprintf@fval^(0+128),w
  2174  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2175  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2176  04CB  00D7               	movwf	___ftsub@f1
  2177  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  2178  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  2179  04CE  0834               	movf	(sprintf@fval+1)^(0+128),w
  2180  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2181  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2182  04D1  00D8               	movwf	___ftsub@f1+1
  2183  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  2184  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  2185  04D4  0835               	movf	(sprintf@fval+2)^(0+128),w
  2186  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2187  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2188  04D7  00D9               	movwf	___ftsub@f1+2
  2189  04D8  160A  118A  240D  120A  118A  	fcall	___ftsub
  2190  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2191  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2192  04DF  0854               	movf	?___ftsub,w
  2193  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2194  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2195  04E2  00B3               	movwf	sprintf@fval^(0+128)
  2196  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2197  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2198  04E5  0855               	movf	?___ftsub+1,w
  2199  04E6  1683               	bsf	3,5	;RP0=1, select bank1
  2200  04E7  1303               	bcf	3,6	;RP1=0, select bank1
  2201  04E8  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2202  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2203  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2204  04EB  0856               	movf	?___ftsub+2,w
  2205  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  2206  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  2207  04EE  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2208                           
  2209                           ;doprnt.c: 1133: exp = 0;
  2210  04EF  01AA               	clrf	sprintf@exp^(0+128)
  2211  04F0  01AB               	clrf	(sprintf@exp+1)^(0+128)
  2212  04F1                     l2413:	
  2213                           
  2214                           ;doprnt.c: 1134: }
  2215                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2216  04F1  01B6               	clrf	sprintf@c^(0+128)
  2217  04F2  0AB6               	incf	sprintf@c^(0+128),f
  2218  04F3  300A               	movlw	10
  2219  04F4  0636               	xorwf	sprintf@c^(0+128),w
  2220  04F5  1903               	btfsc	3,2
  2221  04F6  2D47               	goto	l2425
  2222  04F7                     l2419:	
  2223                           
  2224                           ;doprnt.c: 1137: if(val < dpowers[c])
  2225  04F7  0836               	movf	sprintf@c^(0+128),w
  2226  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2227  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2228  04FA  00DE               	movwf	??_sprintf
  2229  04FB  3001               	movlw	1
  2230  04FC                     u3705:	
  2231  04FC  1003               	clrc
  2232  04FD  0DDE               	rlf	??_sprintf,f
  2233  04FE  3EFF               	addlw	-1
  2234  04FF  1D03               	skipz
  2235  0500  2CFC               	goto	u3705
  2236  0501  1003               	clrc
  2237  0502  0D5E               	rlf	??_sprintf,w
  2238  0503  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2239  0504  0084               	movwf	4
  2240  0505  160A  118A  200A  120A  118A  	fcall	stringdir
  2241  050A  00DF               	movwf	??_sprintf+1
  2242  050B  160A  118A  200A  120A  118A  	fcall	stringdir
  2243  0510  00E0               	movwf	??_sprintf+2
  2244  0511  160A  118A  200A  120A  118A  	fcall	stringdir
  2245  0516  00E1               	movwf	??_sprintf+3
  2246  0517  160A  118A  200A  120A  118A  	fcall	stringdir
  2247  051C  00E2               	movwf	??_sprintf+4
  2248  051D  0862               	movf	??_sprintf+4,w
  2249  051E  1683               	bsf	3,5	;RP0=1, select bank1
  2250  051F  1303               	bcf	3,6	;RP1=0, select bank1
  2251  0520  0229               	subwf	(sprintf@val+3)^(0+128),w
  2252  0521  1D03               	skipz
  2253  0522  2D39               	goto	u3715
  2254  0523  1283               	bcf	3,5	;RP0=0, select bank0
  2255  0524  1303               	bcf	3,6	;RP1=0, select bank0
  2256  0525  0861               	movf	??_sprintf+3,w
  2257  0526  1683               	bsf	3,5	;RP0=1, select bank1
  2258  0527  1303               	bcf	3,6	;RP1=0, select bank1
  2259  0528  0228               	subwf	(sprintf@val+2)^(0+128),w
  2260  0529  1D03               	skipz
  2261  052A  2D39               	goto	u3715
  2262  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2263  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2264  052D  0860               	movf	??_sprintf+2,w
  2265  052E  1683               	bsf	3,5	;RP0=1, select bank1
  2266  052F  1303               	bcf	3,6	;RP1=0, select bank1
  2267  0530  0227               	subwf	(sprintf@val+1)^(0+128),w
  2268  0531  1D03               	skipz
  2269  0532  2D39               	goto	u3715
  2270  0533  1283               	bcf	3,5	;RP0=0, select bank0
  2271  0534  1303               	bcf	3,6	;RP1=0, select bank0
  2272  0535  085F               	movf	??_sprintf+1,w
  2273  0536  1683               	bsf	3,5	;RP0=1, select bank1
  2274  0537  1303               	bcf	3,6	;RP1=0, select bank1
  2275  0538  0226               	subwf	sprintf@val^(0+128),w
  2276  0539                     u3715:	
  2277  0539  1C03               	btfss	3,0
  2278  053A  2D47               	goto	l2425
  2279                           
  2280                           ;doprnt.c: 1138: break;
  2281  053B  3001               	movlw	1
  2282  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2283  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2284  053E  00DE               	movwf	??_sprintf
  2285  053F  085E               	movf	??_sprintf,w
  2286  0540  1683               	bsf	3,5	;RP0=1, select bank1
  2287  0541  1303               	bcf	3,6	;RP1=0, select bank1
  2288  0542  07B6               	addwf	sprintf@c^(0+128),f
  2289  0543  300A               	movlw	10
  2290  0544  0636               	xorwf	sprintf@c^(0+128),w
  2291  0545  1D03               	btfss	3,2
  2292  0546  2CF7               	goto	l2419
  2293  0547                     l2425:	
  2294                           
  2295                           ;doprnt.c: 1175: {
  2296                           ;doprnt.c: 1188: if(flag & 0x03)
  2297  0547  3003               	movlw	3
  2298  0548  0524               	andwf	sprintf@flag^(0+128),w
  2299  0549  1283               	bcf	3,5	;RP0=0, select bank0
  2300  054A  1303               	bcf	3,6	;RP1=0, select bank0
  2301  054B  00DE               	movwf	??_sprintf
  2302  054C  3000               	movlw	0
  2303  054D  1683               	bsf	3,5	;RP0=1, select bank1
  2304  054E  1303               	bcf	3,6	;RP1=0, select bank1
  2305  054F  0525               	andwf	(sprintf@flag+1)^(0+128),w
  2306  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0552  00DF               	movwf	??_sprintf+1
  2309  0553  085E               	movf	??_sprintf,w
  2310  0554  045F               	iorwf	??_sprintf+1,w
  2311  0555  1903               	btfsc	3,2
  2312  0556  2D68               	goto	l169
  2313                           
  2314                           ;doprnt.c: 1190: ((*sp++ = ('-')));
  2315  0557  302D               	movlw	45
  2316  0558                     L3:	
  2317  0558  00DE               	movwf	??_sprintf
  2318  0559  1683               	bsf	3,5	;RP0=1, select bank1
  2319  055A  1303               	bcf	3,6	;RP1=0, select bank1
  2320  055B  0830               	movf	sprintf@sp^(0+128),w
  2321  055C  0084               	movwf	4
  2322  055D  1283               	bcf	3,5	;RP0=0, select bank0
  2323  055E  1303               	bcf	3,6	;RP1=0, select bank0
  2324  055F  085E               	movf	??_sprintf,w
  2325  0560  1383               	bcf	3,7	;select IRP bank0
  2326  0561  0080               	movwf	0
  2327  0562  3001               	movlw	1
  2328  0563  00DE               	movwf	??_sprintf
  2329  0564  085E               	movf	??_sprintf,w
  2330  0565  1683               	bsf	3,5	;RP0=1, select bank1
  2331  0566  1303               	bcf	3,6	;RP1=0, select bank1
  2332  0567  07B0               	addwf	sprintf@sp^(0+128),f
  2333  0568                     l169:	
  2334  0568  30FF               	movlw	255
  2335  0569  1283               	bcf	3,5	;RP0=0, select bank0
  2336  056A  00DE               	movwf	??_sprintf
  2337  056B  085E               	movf	??_sprintf,w
  2338  056C  1683               	bsf	3,5	;RP0=1, select bank1
  2339  056D  1303               	bcf	3,6	;RP1=0, select bank1
  2340  056E  07B6               	addwf	sprintf@c^(0+128),f
  2341  056F  0A36               	incf	sprintf@c^(0+128),w
  2342  0570  1903               	btfsc	3,2
  2343  0571  2DEE               	goto	l2443
  2344                           
  2345                           ;doprnt.c: 1200: {
  2346                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  2347                           
  2348                           ;doprnt.c: 1195: }
  2349                           ;doprnt.c: 1196: while(c--) {
  2350  0572  0836               	movf	sprintf@c^(0+128),w
  2351  0573  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0574  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0575  00DE               	movwf	??_sprintf
  2354  0576  3001               	movlw	1
  2355  0577                     u3745:	
  2356  0577  1003               	clrc
  2357  0578  0DDE               	rlf	??_sprintf,f
  2358  0579  3EFF               	addlw	-1
  2359  057A  1D03               	skipz
  2360  057B  2D77               	goto	u3745
  2361  057C  1003               	clrc
  2362  057D  0D5E               	rlf	??_sprintf,w
  2363  057E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2364  057F  0084               	movwf	4
  2365  0580  160A  118A  200A  120A  118A  	fcall	stringdir
  2366  0585  00F0               	movwf	___lldiv@divisor
  2367  0586  160A  118A  200A  120A  118A  	fcall	stringdir
  2368  058B  00F1               	movwf	___lldiv@divisor+1
  2369  058C  160A  118A  200A  120A  118A  	fcall	stringdir
  2370  0591  00F2               	movwf	___lldiv@divisor+2
  2371  0592  160A  118A  200A  120A  118A  	fcall	stringdir
  2372  0597  00F3               	movwf	___lldiv@divisor+3
  2373  0598  1683               	bsf	3,5	;RP0=1, select bank1
  2374  0599  1303               	bcf	3,6	;RP1=0, select bank1
  2375  059A  0829               	movf	(sprintf@val+3)^(0+128),w
  2376  059B  00F7               	movwf	___lldiv@dividend+3
  2377  059C  0828               	movf	(sprintf@val+2)^(0+128),w
  2378  059D  00F6               	movwf	___lldiv@dividend+2
  2379  059E  0827               	movf	(sprintf@val+1)^(0+128),w
  2380  059F  00F5               	movwf	___lldiv@dividend+1
  2381  05A0  0826               	movf	sprintf@val^(0+128),w
  2382  05A1  00F4               	movwf	___lldiv@dividend
  2383  05A2  160A  118A  2714  120A  118A  	fcall	___lldiv
  2384  05A7  0873               	movf	?___lldiv+3,w
  2385  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  2386  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  2387  05AA  00AF               	movwf	(sprintf@tmpval+3)^(0+128)
  2388  05AB  0872               	movf	?___lldiv+2,w
  2389  05AC  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  2390  05AD  0871               	movf	?___lldiv+1,w
  2391  05AE  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  2392  05AF  0870               	movf	?___lldiv,w
  2393  05B0  00AC               	movwf	sprintf@tmpval^(0+128)
  2394                           
  2395                           ;doprnt.c: 1202: tmpval.vd %= 10;
  2396  05B1  3000               	movlw	0
  2397  05B2  00F3               	movwf	___llmod@divisor+3
  2398  05B3  3000               	movlw	0
  2399  05B4  00F2               	movwf	___llmod@divisor+2
  2400  05B5  3000               	movlw	0
  2401  05B6  00F1               	movwf	___llmod@divisor+1
  2402  05B7  300A               	movlw	10
  2403  05B8  00F0               	movwf	___llmod@divisor
  2404  05B9  082F               	movf	(sprintf@tmpval+3)^(0+128),w
  2405  05BA  00F7               	movwf	___llmod@dividend+3
  2406  05BB  082E               	movf	(sprintf@tmpval+2)^(0+128),w
  2407  05BC  00F6               	movwf	___llmod@dividend+2
  2408  05BD  082D               	movf	(sprintf@tmpval+1)^(0+128),w
  2409  05BE  00F5               	movwf	___llmod@dividend+1
  2410  05BF  082C               	movf	sprintf@tmpval^(0+128),w
  2411  05C0  00F4               	movwf	___llmod@dividend
  2412  05C1  160A  118A  25B5  120A  118A  	fcall	___llmod
  2413  05C6  0873               	movf	?___llmod+3,w
  2414  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  2415  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  2416  05C9  00AF               	movwf	(sprintf@tmpval+3)^(0+128)
  2417  05CA  0872               	movf	?___llmod+2,w
  2418  05CB  00AE               	movwf	(sprintf@tmpval+2)^(0+128)
  2419  05CC  0871               	movf	?___llmod+1,w
  2420  05CD  00AD               	movwf	(sprintf@tmpval+1)^(0+128)
  2421  05CE  0870               	movf	?___llmod,w
  2422  05CF  00AC               	movwf	sprintf@tmpval^(0+128)
  2423                           
  2424                           ;doprnt.c: 1203: ((*sp++ = ('0' + tmpval.vd)));
  2425  05D0  082C               	movf	sprintf@tmpval^(0+128),w
  2426  05D1  3E30               	addlw	48
  2427  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2428  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2429  05D4  2D58               	goto	L3
  2430  05D5                     l2437:	
  2431                           ;doprnt.c: 1204: }
  2432                           ;doprnt.c: 1206: }
  2433                           ;doprnt.c: 1207: while(exp > 0) {
  2434                           
  2435                           
  2436                           ;doprnt.c: 1208: ((*sp++ = ('0')));
  2437  05D5  3030               	movlw	48
  2438  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  2439  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  2440  05D8  00DE               	movwf	??_sprintf
  2441  05D9  1683               	bsf	3,5	;RP0=1, select bank1
  2442  05DA  1303               	bcf	3,6	;RP1=0, select bank1
  2443  05DB  0830               	movf	sprintf@sp^(0+128),w
  2444  05DC  0084               	movwf	4
  2445  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2446  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2447  05DF  085E               	movf	??_sprintf,w
  2448  05E0  1383               	bcf	3,7	;select IRP bank0
  2449  05E1  0080               	movwf	0
  2450  05E2  3001               	movlw	1
  2451  05E3  00DE               	movwf	??_sprintf
  2452  05E4  085E               	movf	??_sprintf,w
  2453  05E5  1683               	bsf	3,5	;RP0=1, select bank1
  2454  05E6  1303               	bcf	3,6	;RP1=0, select bank1
  2455  05E7  07B0               	addwf	sprintf@sp^(0+128),f
  2456                           
  2457                           ;doprnt.c: 1209: exp--;
  2458  05E8  30FF               	movlw	255
  2459  05E9  07AA               	addwf	sprintf@exp^(0+128),f
  2460  05EA  1803               	skipnc
  2461  05EB  0AAB               	incf	(sprintf@exp+1)^(0+128),f
  2462  05EC  30FF               	movlw	255
  2463  05ED  07AB               	addwf	(sprintf@exp+1)^(0+128),f
  2464  05EE                     l2443:	
  2465  05EE  082B               	movf	(sprintf@exp+1)^(0+128),w
  2466  05EF  3A80               	xorlw	128
  2467  05F0  00FF               	movwf	127
  2468  05F1  3080               	movlw	128
  2469  05F2  027F               	subwf	127,w
  2470  05F3  1D03               	skipz
  2471  05F4  2DF7               	goto	u3765
  2472  05F5  3001               	movlw	1
  2473  05F6  022A               	subwf	sprintf@exp^(0+128),w
  2474  05F7                     u3765:	
  2475  05F7  1803               	skipnc
  2476  05F8  2DD5               	goto	l2437
  2477                           
  2478                           ;doprnt.c: 1210: }
  2479                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2480  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  2481  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  2482  05FB  0832               	movf	(sprintf@prec+1)^(0+128),w
  2483  05FC  3A80               	xorlw	128
  2484  05FD  00FF               	movwf	127
  2485  05FE  3080               	movlw	128
